start_time,end_time,value
2021-06-19 02:47:26 +0300,2021-06-19 05:00:01 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-19 22:30:00 +0300,2021-06-20 00:25:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-20 00:25:38 +0300,2021-06-20 05:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-20 22:54:57 +0300,2021-06-21 05:15:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-21 22:38:08 +0300,2021-06-22 04:45:01 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-22 22:42:37 +0300,2021-06-23 05:15:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-23 23:01:09 +0300,2021-06-24 05:30:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-24 22:43:16 +0300,2021-06-25 05:30:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-26 00:00:00 +0300,2021-06-26 07:00:20 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-26 23:03:14 +0300,2021-06-27 05:00:47 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-27 23:55:53 +0300,2021-06-28 05:00:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-29 00:24:56 +0300,2021-06-29 07:30:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-29 22:30:00 +0300,2021-06-30 05:20:34 +0300,HKCategoryValueSleepAnalysisInBed
2021-06-30 22:30:00 +0300,2021-07-01 05:15:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-01 22:36:40 +0300,2021-07-02 05:35:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-02 22:48:57 +0300,2021-07-03 06:00:20 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-03 22:41:25 +0300,2021-07-04 05:50:27 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-05 00:20:10 +0300,2021-07-05 08:00:25 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-05 22:54:51 +0300,2021-07-06 06:00:26 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-07 02:15:13 +0300,2021-07-07 06:33:44 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-07 06:33:51 +0300,2021-07-07 07:00:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-08 00:29:58 +0300,2021-07-08 06:15:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-08 22:30:00 +0300,2021-07-09 05:00:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-09 22:58:41 +0300,2021-07-10 05:00:24 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-11 02:01:59 +0300,2021-07-11 04:31:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-11 23:59:52 +0300,2021-07-12 05:00:30 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-13 00:33:36 +0300,2021-07-13 05:00:28 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-13 23:32:43 +0300,2021-07-14 07:00:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-15 03:00:33 +0300,2021-07-15 04:37:38 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-15 04:38:41 +0300,2021-07-15 04:39:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-15 04:39:59 +0300,2021-07-15 04:44:19 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-15 04:44:51 +0300,2021-07-15 05:00:00 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-15 22:38:27 +0300,2021-07-16 05:00:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-17 00:10:13 +0300,2021-07-17 05:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-17 23:32:20 +0300,2021-07-18 05:00:36 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-18 23:06:04 +0300,2021-07-19 05:00:19 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-20 00:02:52 +0300,2021-07-20 05:00:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-21 00:51:22 +0300,2021-07-21 05:00:35 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-22 00:24:01 +0300,2021-07-22 06:30:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-22 23:03:13 +0300,2021-07-23 05:30:28 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-23 23:34:39 +0300,2021-07-24 05:45:20 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-24 22:35:19 +0300,2021-07-25 05:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-25 22:30:31 +0300,2021-07-26 05:00:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-27 01:47:31 +0300,2021-07-27 05:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-28 01:25:43 +0300,2021-07-28 07:30:32 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-29 01:27:48 +0300,2021-07-29 05:01:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-29 23:57:32 +0300,2021-07-29 23:57:38 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-30 00:09:44 +0300,2021-07-30 00:09:47 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-30 00:12:27 +0300,2021-07-30 00:13:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-30 00:28:21 +0300,2021-07-30 00:28:34 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-30 00:49:09 +0300,2021-07-30 00:49:33 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-30 00:51:43 +0300,2021-07-30 00:55:42 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-30 01:40:15 +0300,2021-07-30 08:30:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-30 22:43:43 +0300,2021-07-31 05:00:27 +0300,HKCategoryValueSleepAnalysisInBed
2021-07-31 23:13:11 +0300,2021-08-01 05:00:14 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-01 22:39:09 +0300,2021-08-02 05:00:31 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-02 23:00:45 +0300,2021-08-03 05:00:48 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-03 22:48:00 +0300,2021-08-04 05:00:25 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-04 22:39:25 +0300,2021-08-05 05:00:26 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-05 22:51:38 +0300,2021-08-06 05:00:31 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-06 23:42:49 +0300,2021-08-07 06:30:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-07 22:51:43 +0300,2021-08-08 06:01:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-08 22:30:00 +0300,2021-08-09 05:00:42 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-10 01:26:39 +0300,2021-08-10 05:00:36 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-10 22:30:00 +0300,2021-08-11 05:30:31 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-11 22:30:00 +0300,2021-08-12 05:30:19 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-12 22:30:00 +0300,2021-08-13 05:30:14 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-13 22:44:46 +0300,2021-08-14 05:30:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-15 00:30:00 +0300,2021-08-15 07:00:20 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-15 22:39:43 +0300,2021-08-16 05:45:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-16 23:19:15 +0300,2021-08-17 05:45:23 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-17 23:17:04 +0300,2021-08-18 05:30:40 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-19 06:47:42 +0300,2021-08-19 08:00:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-19 23:50:03 +0300,2021-08-20 07:15:42 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-21 00:21:42 +0300,2021-08-21 08:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-22 00:33:44 +0300,2021-08-22 03:34:42 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-23 02:27:34 +0300,2021-08-23 07:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-24 00:16:19 +0300,2021-08-24 05:00:19 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-24 23:54:26 +0300,2021-08-25 05:00:26 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-25 23:41:14 +0300,2021-08-26 07:30:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-27 01:14:59 +0300,2021-08-27 05:00:00 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-27 23:00:09 +0300,2021-08-28 05:00:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-29 00:25:28 +0300,2021-08-29 08:23:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-29 08:25:08 +0300,2021-08-29 08:26:23 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-30 01:08:11 +0300,2021-08-30 05:00:00 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-31 07:34:30 +0300,2021-08-31 07:47:38 +0300,HKCategoryValueSleepAnalysisInBed
2021-08-31 23:04:53 +0300,2021-09-01 06:00:36 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-02 01:04:58 +0300,2021-09-02 07:30:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-03 01:09:18 +0300,2021-09-03 07:30:22 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-03 22:30:00 +0300,2021-09-04 05:30:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-05 06:51:59 +0300,2021-09-05 08:00:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-05 23:17:30 +0300,2021-09-06 05:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-06 22:30:00 +0300,2021-09-07 05:00:20 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-07 23:35:10 +0300,2021-09-08 05:50:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-08 23:09:18 +0300,2021-09-09 05:30:14 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-09 23:20:18 +0300,2021-09-10 05:30:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-11 00:48:43 +0300,2021-09-11 07:00:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-11 23:22:31 +0300,2021-09-12 08:00:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-12 22:56:21 +0300,2021-09-13 06:00:18 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-13 23:47:19 +0300,2021-09-14 05:59:18 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-14 05:59:57 +0300,2021-09-14 06:00:02 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-14 23:25:00 +0300,2021-09-15 06:00:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-15 22:30:00 +0300,2021-09-16 06:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-16 23:00:32 +0300,2021-09-17 05:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-18 06:58:17 +0300,2021-09-18 08:00:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-18 22:55:54 +0300,2021-09-19 06:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-19 23:25:38 +0300,2021-09-20 06:00:22 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-21 00:07:28 +0300,2021-09-21 06:00:21 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-21 23:14:24 +0300,2021-09-22 06:00:21 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-22 22:30:00 +0300,2021-09-23 04:30:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-23 23:55:05 +0300,2021-09-24 06:00:18 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-24 23:42:57 +0300,2021-09-25 05:00:18 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-25 23:15:01 +0300,2021-09-26 07:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-26 22:30:00 +0300,2021-09-27 05:00:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-27 23:07:00 +0300,2021-09-28 05:00:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-29 00:25:45 +0300,2021-09-29 07:30:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-30 00:23:05 +0300,2021-09-30 05:30:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-09-30 22:57:43 +0300,2021-10-01 05:00:45 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-01 22:54:12 +0300,2021-10-02 07:00:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-03 00:04:34 +0300,2021-10-03 05:00:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-03 22:47:34 +0300,2021-10-04 05:00:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-04 23:15:43 +0300,2021-10-05 05:00:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-05 23:42:40 +0300,2021-10-06 07:30:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-06 23:19:59 +0300,2021-10-07 06:00:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-07 22:30:00 +0300,2021-10-08 05:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-08 22:56:19 +0300,2021-10-09 05:00:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-09 23:26:33 +0300,2021-10-10 05:00:24 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-10 23:13:21 +0300,2021-10-11 05:10:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-11 22:48:06 +0300,2021-10-12 05:00:14 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-12 22:58:41 +0300,2021-10-13 05:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-13 23:53:16 +0300,2021-10-14 05:30:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-14 22:42:05 +0300,2021-10-15 05:00:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-16 00:17:12 +0300,2021-10-16 08:30:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-17 06:49:08 +0300,2021-10-17 09:00:20 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-17 23:39:23 +0300,2021-10-18 05:00:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-18 22:30:00 +0300,2021-10-19 05:00:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-19 22:30:00 +0300,2021-10-20 05:30:25 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-20 22:30:00 +0300,2021-10-21 05:00:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-21 22:58:59 +0300,2021-10-22 06:00:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-23 00:13:37 +0300,2021-10-23 07:30:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-23 23:10:59 +0300,2021-10-24 07:00:14 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-24 22:30:00 +0300,2021-10-25 05:15:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-25 22:55:03 +0300,2021-10-26 05:45:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-27 00:11:55 +0300,2021-10-27 07:00:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-28 00:08:05 +0300,2021-10-28 07:51:53 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-28 07:53:43 +0300,2021-10-28 07:55:05 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-29 01:02:13 +0300,2021-10-29 08:13:45 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-29 08:13:46 +0300,2021-10-29 08:55:18 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-29 22:55:41 +0300,2021-10-30 05:00:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-31 00:52:44 +0300,2021-10-31 08:30:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-10-31 23:33:22 +0300,2021-11-01 06:00:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-01 23:05:02 +0300,2021-11-02 05:30:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-02 23:58:52 +0300,2021-11-03 06:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-03 23:46:13 +0300,2021-11-04 05:00:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-04 23:46:55 +0300,2021-11-05 05:00:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-05 23:18:33 +0300,2021-11-06 05:30:16 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-07 01:39:41 +0300,2021-11-07 05:00:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-07 23:30:54 +0300,2021-11-08 05:30:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-08 23:52:24 +0300,2021-11-09 06:00:00 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-09 22:30:00 +0300,2021-11-10 04:30:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-10 23:56:35 +0300,2021-11-11 05:00:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-11 23:17:37 +0300,2021-11-12 05:30:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-13 00:19:29 +0300,2021-11-13 07:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-14 00:24:14 +0300,2021-11-14 08:30:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-15 00:20:20 +0300,2021-11-15 08:00:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-16 01:40:07 +0300,2021-11-16 09:00:19 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-17 00:12:26 +0300,2021-11-17 06:30:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-17 22:44:58 +0300,2021-11-18 05:00:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-18 23:51:11 +0300,2021-11-19 05:30:20 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-20 02:00:00 +0300,2021-11-20 08:30:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-21 02:30:00 +0300,2021-11-21 08:00:26 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-21 22:30:00 +0300,2021-11-22 04:30:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-22 22:30:00 +0300,2021-11-23 04:30:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-23 23:03:53 +0300,2021-11-24 05:00:14 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-25 00:12:34 +0300,2021-11-25 05:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-25 23:07:02 +0300,2021-11-26 04:30:18 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-27 00:11:59 +0300,2021-11-27 07:30:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-28 00:00:30 +0300,2021-11-28 07:00:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-28 22:30:00 +0300,2021-11-29 04:35:14 +0300,HKCategoryValueSleepAnalysisInBed
2021-11-30 01:03:09 +0300,2021-11-30 08:00:22 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-01 01:36:34 +0300,2021-12-01 07:14:23 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-02 00:26:28 +0300,2021-12-02 06:00:17 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-02 23:55:00 +0300,2021-12-03 06:00:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-04 00:29:34 +0300,2021-12-04 08:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-05 02:01:51 +0300,2021-12-05 09:45:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-05 22:45:04 +0300,2021-12-06 05:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-07 00:01:18 +0300,2021-12-07 06:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-07 22:30:00 +0300,2021-12-08 05:00:20 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-08 23:59:19 +0300,2021-12-09 06:30:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-09 22:52:36 +0300,2021-12-10 05:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-10 23:48:55 +0300,2021-12-11 07:00:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-11 23:56:04 +0300,2021-12-12 07:00:12 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-13 01:34:04 +0300,2021-12-13 06:00:14 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-13 22:30:00 +0300,2021-12-14 04:45:25 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-14 23:08:26 +0300,2021-12-15 05:30:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-15 23:53:44 +0300,2021-12-16 05:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-17 03:20:43 +0300,2021-12-17 07:15:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-17 23:29:32 +0300,2021-12-18 07:00:08 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-19 00:00:00 +0300,2021-12-19 07:30:21 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-20 00:58:26 +0300,2021-12-20 08:00:13 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-21 00:37:47 +0300,2021-12-21 07:45:11 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-22 00:36:15 +0300,2021-12-22 08:30:22 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-23 01:23:38 +0300,2021-12-23 09:00:15 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-24 01:00:00 +0300,2021-12-24 06:30:19 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-24 23:11:05 +0300,2021-12-25 05:01:31 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-25 05:02:09 +0300,2021-12-25 07:30:07 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-26 01:40:29 +0300,2021-12-26 09:00:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-27 02:32:33 +0300,2021-12-27 09:00:19 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-28 02:47:49 +0300,2021-12-28 09:30:26 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-29 00:44:36 +0300,2021-12-29 07:30:10 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-29 23:32:02 +0300,2021-12-30 07:30:09 +0300,HKCategoryValueSleepAnalysisInBed
2021-12-31 02:54:36 +0300,2021-12-31 10:00:16 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 03:45:31 +0300,2022-01-01 04:00:02 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 04:00:06 +0300,2022-01-01 04:01:03 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 04:01:05 +0300,2022-01-01 04:08:40 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 04:08:41 +0300,2022-01-01 04:09:27 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 04:09:28 +0300,2022-01-01 04:09:36 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 04:09:37 +0300,2022-01-01 04:27:27 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 04:27:36 +0300,2022-01-01 04:28:06 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 04:28:23 +0300,2022-01-01 04:31:45 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-01 04:31:50 +0300,2022-01-01 04:35:29 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-02 01:45:26 +0300,2022-01-02 09:00:21 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-03 00:42:56 +0300,2022-01-03 08:30:21 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-04 02:14:37 +0300,2022-01-04 08:55:12 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-05 02:10:37 +0300,2022-01-05 09:30:23 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-06 02:00:50 +0300,2022-01-06 09:15:16 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-07 02:11:52 +0300,2022-01-07 09:30:10 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-08 02:50:00 +0300,2022-01-08 09:00:20 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-09 01:57:04 +0300,2022-01-09 09:30:01 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-10 00:58:49 +0300,2022-01-10 05:00:11 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-11 00:20:02 +0300,2022-01-11 08:00:06 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-12 01:43:03 +0300,2022-01-12 08:55:11 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-13 02:09:34 +0300,2022-01-13 03:09:22 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-13 04:00:03 +0300,2022-01-13 09:40:00 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-14 03:30:00 +0300,2022-01-14 08:25:58 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-14 08:28:07 +0300,2022-01-14 08:28:08 +0300,HKCategoryValueSleepAnalysisInBed
2022-01-14 08:28:21 +0300,2022-01-14 08:28:28 +0300,HKCategoryValueSleepAnalysisInBed
